"((40.836713, 74.032699), (40.836713, 74.0789962))",0.17684139382804123
"((40.7544444, 74.032699), (40.7544444, 74.0789962))",0.16297357172119348
"((40.7572396, 74.032699), (40.7572396, 74.0789962))",0.16278315367151167
"((40.809487, 74.032699), (40.809487, 74.0789962))",0.16797242171452836
"((40.754136700000004, 74.032699), (40.754136700000004, 74.0789962))",0.16299744843773728
"((40.7614967, 74.032699), (40.7614967, 74.0789962))",0.16258507190149096
"((40.735784, 74.032699), (40.735784, 74.0789962))",0.16545349585440175
"((40.695887400000004, 74.032699), (40.695887400000004, 74.0789962))",0.17734841238692176
"((40.7644203, 74.032699), (40.7644203, 74.0789962))",0.1625135004922762
"((40.7707922, 74.032699), (40.7707922, 74.0789962))",0.16253970725752873
"((40.7570815, 74.032699), (40.7570815, 74.0789962))",0.16279264936013846
"((40.8046957, 74.032699), (40.8046957, 74.0789962))",0.16682313702965126
"((40.7553576, 74.032699), (40.7553576, 74.0789962))",0.16290611120532847
"((40.745903000000006, 74.032699), (40.745903000000006, 74.0789962))",0.16384981796463058
"((40.84207670000001, 74.032699), (40.84207670000001, 74.0789962))",0.17902556892582422
"((40.8320347, 74.032699), (40.8320347, 74.0789962))",0.17504829740849823
"((40.763406700000004, 74.032699), (40.763406700000004, 74.0789962))",0.16253236201819315
"((40.697120899999994, 74.032699), (40.697120899999994, 74.0789962))",0.17685785128631687
"((40.7708627, 74.032699), (40.7708627, 74.0789962))",0.1625413943462192
"((40.751553200000004, 74.032699), (40.751553200000004, 74.0789962))",0.16322066644013794
"((40.751667600000005, 74.032699), (40.751667600000005, 74.0789962))",0.16320992324011044
"((40.869062, 74.032699), (40.869062, 74.0789962))",0.19192095315948246
"((40.795782, 74.032699), (40.795782, 74.0789962))",0.16503420224197038
"((40.7930381, 74.032699), (40.7930381, 74.0789962))",0.16457680789252546
"((40.728251799999995, 74.032699), (40.728251799999995, 74.0789962))",0.16703564479476515
"((40.7590305, 74.032699), (40.7590305, 74.0789962))",0.16268627916727627
"((40.8532396, 74.032699), (40.8532396, 74.0789962))",0.18398994733203358
"((40.723637100000005, 74.032699), (40.723637100000005, 74.0789962))",0.1681643560820548
"((40.7033576, 74.032699), (40.7033576, 74.0789962))",0.17448994775643292
"((40.812798, 74.032699), (40.812798, 74.0789962))",0.168841517347019
"((40.798848799999995, 74.032699), (40.798848799999995, 74.0789962))",0.16559774140066988
"((40.8623593, 74.032699), (40.8623593, 74.0789962))",0.18843981187173406
"((40.730630600000005, 74.032699), (40.730630600000005, 74.0789962))",0.1665007892108691
"((40.8342809, 74.032699), (40.8342809, 74.0789962))",0.17589597253380854
"((40.81573770000001, 74.032699), (40.81573770000001, 74.0789962))",0.16966357969822027
"((40.7231651, 74.032699), (40.7231651, 74.0789962))",0.1682865095641724
"((40.694119799999996, 74.032699), (40.694119799999996, 74.0789962))",0.1780639243642653
"((40.7737559, 74.032699), (40.7737559, 74.0789962))",0.1626369777252797
"((40.8254636, 74.032699), (40.8254636, 74.0789962))",0.17271238896397587
"((40.728899, 74.032699), (40.728899, 74.0789962))",0.16688693879822566
"((40.8190713, 74.032699), (40.8190713, 74.0789962))",0.17065228348385336
"((40.7223641, 74.032699), (40.7223641, 74.0789962))",0.16849663132446452
"((40.846391600000004, 74.032699), (40.846391600000004, 74.0789962))",0.18087898266643557
"((40.734558299999996, 74.032699), (40.734558299999996, 74.0789962))",0.16568866001103671
"((40.721822100000004, 74.032699), (40.721822100000004, 74.0789962))",0.16864082074780154
"((40.74562529999999, 74.032699), (40.74562529999999, 74.0789962))",0.1638857000847026
"((40.756611, 74.032699), (40.756611, 74.0789962))",0.16282181314014088
"((40.8183, 74.032699), (40.8183, 74.0789962))",0.17041823735986644
"((40.8096756, 74.032699), (40.8096756, 74.0789962))",0.16802029515758946
"((40.8076764, 74.032699), (40.8076764, 74.0789962))",0.16752293444768523
"((40.8086002, 74.032699), (40.8086002, 74.0789962))",0.1677499794627816
"((40.8422641, 74.032699), (40.8422641, 74.0789962))",0.17910430343153178
"((40.823412899999994, 74.032699), (40.823412899999994, 74.0789962))",0.17202830277606382
"((40.851811, 74.032699), (40.851811, 74.0789962))",0.18332419402316696
"((40.7482456, 74.032699), (40.7482456, 74.0789962))",0.16356557821510903
"((40.7634657, 74.032699), (40.7634657, 74.0789962))",0.16253109091620915
"((40.7526147, 74.032699), (40.7526147, 74.0789962))",0.16312403633313158
"((40.710075200000006, 74.032699), (40.710075200000006, 74.0789962))",0.17215590409498516
"((40.8113937, 74.032699), (40.8113937, 74.0789962))",0.1684655070951141
"((40.796324799999994, 74.032699), (40.796324799999994, 74.0789962))",0.1651299361260794
"((40.7609627, 74.032699), (40.7609627, 74.0789962))",0.16260381870058585
"((40.7153079, 74.032699), (40.7153079, 74.0789962))",0.1704991102909705
"((40.752485799999995, 74.032699), (40.752485799999995, 74.0789962))",0.16313540492487533
"((40.7695618, 74.032699), (40.7695618, 74.0789962))",0.16251518517358032
"((40.8231802, 74.032699), (40.8231802, 74.0789962))",0.17195205027496507
"((40.7060795, 74.032699), (40.7060795, 74.0789962))",0.17351666408415117
"((40.7601857, 74.032699), (40.7601857, 74.0789962))",0.1626342242285214
"((40.790904499999996, 74.032699), (40.790904499999996, 74.0789962))",0.1642519489835454
"((40.8293091, 74.032699), (40.8293091, 74.0789962))",0.17405309276107175
"((40.768002, 74.032699), (40.768002, 74.0789962))",0.16249748477328224
"((40.8253141, 74.032699), (40.8253141, 74.0789962))",0.1726617862692663
"((40.7096278, 74.032699), (40.7096278, 74.0789962))",0.1723041965130344
"((40.700931700000005, 74.032699), (40.700931700000005, 74.0789962))",0.17538844110491306
"((40.697392799999996, 74.032699), (40.697392799999996, 74.0789962))",0.17675069182609382
"((40.860347999999995, 74.032699), (40.860347999999995, 74.0789962))",0.18742936136060237
"((40.8426154, 74.032699), (40.8426154, 74.0789962))",0.1792523338139952
"((40.8584374, 74.032699), (40.8584374, 74.0789962))",0.18648452170666646
"((40.8109803, 74.032699), (40.8109803, 74.0789962))",0.16835688831245774
"((40.728700700000005, 74.032699), (40.728700700000005, 74.0789962))",0.16693224928818354
"((40.8303291, 74.032699), (40.8303291, 74.0789962))",0.1744212055677115
"((40.745082200000006, 74.032699), (40.745082200000006, 74.0789962))",0.16395721175770994
"((40.7737934, 74.032699), (40.7737934, 74.0789962))",0.16263855412344022
"((40.7517633, 74.032699), (40.7517633, 74.0789962))",0.16320099719748307
"((40.7575042, 74.032699), (40.7575042, 74.0789962))",0.162767603794376
"((40.773332, 74.032699), (40.773332, 74.0789962))",0.16261975842327156
"((40.7973495, 74.032699), (40.7973495, 74.0789962))",0.1653153699233487
"((40.808513399999995, 74.032699), (40.808513399999995, 74.0789962))",0.16772844288123348
"((40.8184696, 74.032699), (40.8184696, 74.0789962))",0.1704694296560053
"((40.7453091, 74.032699), (40.7453091, 74.0789962))",0.16392712008600896
"((40.877536, 74.032699), (40.877536, 74.0789962))",0.19656108943339795
"((40.8705438, 74.032699), (40.8705438, 74.0789962))",0.192713526437571
"((40.736385600000006, 74.032699), (40.736385600000006, 74.0789962))",0.16534127422045095
"((40.8364073, 74.032699), (40.8364073, 74.0789962))",0.1767209989397231
"((40.7578393, 74.032699), (40.7578393, 74.0789962))",0.16274852607090778
"((40.8660081, 74.032699), (40.8660081, 74.0789962))",0.19031348974283113
"((40.81874129999999, 74.032699), (40.81874129999999, 74.0789962))",0.170551759440508
"((40.8505075, 74.032699), (40.8505075, 74.0789962))",0.1827243683641948
"((40.7748602, 74.032699), (40.7748602, 74.0789962))",0.1626870137957027
"((40.7044275, 74.032699), (40.7044275, 74.0789962))",0.17410295127335473
"((40.863999, 74.032699), (40.863999, 74.0789962))",0.18927539877502367
"((40.7549724, 74.032699), (40.7549724, 74.0789962))",0.16293394622718413
"((40.874238899999995, 74.032699), (40.874238899999995, 74.0789962))",0.19472500121251315
"((40.7491343, 74.032699), (40.7491343, 74.0789962))",0.1634664022001243
"((40.8256509, 74.032699), (40.8256509, 74.0789962))",0.1727759478272764
"((40.866214, 74.032699), (40.866214, 74.0789962))",0.19042075496763525
"((40.7510076, 74.032699), (40.7510076, 74.0789962))",0.16327299626099484
"((40.837782000000004, 74.032699), (40.837782000000004, 74.0789962))",0.17726590396814768
"((40.832695, 74.032699), (40.832695, 74.0789962))",0.17529492116956508
"((40.808343900000004, 74.032699), (40.808343900000004, 74.0789962))",0.16768650856050982
"((40.809194700000006, 74.032699), (40.809194700000006, 74.0789962))",0.16789861712835552
"((40.7312435, 74.032699), (40.7312435, 74.0789962))",0.16636821537929886
"((40.70113610000001, 74.032699), (40.70113610000001, 74.0789962))",0.17531161900710232
"((40.72636729999999, 74.032699), (40.72636729999999, 74.0789962))",0.1674821348868385
"((40.7020785, 74.032699), (40.7020785, 74.0789962))",0.1749600778248924
"((40.7597088, 74.032699), (40.7597088, 74.0789962))",0.16265472165603742
"((40.7642393, 74.032699), (40.7642393, 74.0789962))",0.16251640513576787
"((40.7604628, 74.032699), (40.7604628, 74.0789962))",0.1626229555167505
"((40.7013238, 74.032699), (40.7013238, 74.0789962))",0.17524125379602434
"((40.7544781, 74.032699), (40.7544781, 74.0789962))",0.16297099177489507
"((40.745960100000005, 74.032699), (40.745960100000005, 74.0789962))",0.1638424973359861
"((40.7046333, 74.032699), (40.7046333, 74.0789962))",0.17402916639532753
"((40.763237700000005, 74.032699), (40.763237700000005, 74.0789962))",0.1625361214500118
"((40.7112458, 74.032699), (40.7112458, 74.0789962))",0.17177281187662483
"((40.746853200000004, 74.032699), (40.746853200000004, 74.0789962))",0.16373054447219879
"((40.7546851, 74.032699), (40.7546851, 74.0789962))",0.162955296610122
"((40.7132244, 74.032699), (40.7132244, 74.0789962))",0.17114154777716092
"((40.7435119, 74.032699), (40.7435119, 74.0789962))",0.1641739103110257
"((40.7532926, 74.032699), (40.7532926, 74.0789962))",0.1630659115788547
"((40.7777157, 74.032699), (40.7777157, 74.0789962))",0.16285104594203023
"((40.819596999999995, 74.032699), (40.819596999999995, 74.0789962))",0.17081361591115374
"((40.734419, 74.032699), (40.734419, 74.0789962))",0.16571593885152539
"((40.7350363, 74.032699), (40.7350363, 74.0789962))",0.16559591099496646
"((40.7248902, 74.032699), (40.7248902, 74.0789962))",0.16784606251492104
"((40.8624678, 74.032699), (40.8624678, 74.0789962))",0.18849477694621614
"((40.7504757, 74.032699), (40.7504757, 74.0789962))",0.16332575048782963
"((40.7084344, 74.032699), (40.7084344, 74.0789962))",0.17270479972358083
"((40.7206638, 74.032699), (40.7206638, 74.0789962))",0.16895438174845534
"((40.8180989, 74.032699), (40.8180989, 74.0789962))",0.17035773592418385
"((40.754987799999995, 74.032699), (40.754987799999995, 74.0789962))",0.1629328160193736
"((40.829969, 74.032699), (40.829969, 74.0789962))",0.17429065439501815
"((40.70063270000001, 74.032699), (40.70063270000001, 74.0789962))",0.1755011860985883
"((40.723893200000006, 74.032699), (40.723893200000006, 74.0789962))",0.16809859495296803
"((40.810477299999995, 74.032699), (40.810477299999995, 74.0789962))",0.16822600303238852
"((40.720169299999995, 74.032699), (40.720169299999995, 74.0789962))",0.16909048651019065
"((40.7605529, 74.032699), (40.7605529, 74.0789962))",0.1626193930132965
"((40.733521100000004, 74.032699), (40.733521100000004, 74.0789962))",0.16589447210468578
"((40.80402, 74.032699), (40.80402, 74.0789962))",0.16667150204172168
"((40.7653751, 74.032699), (40.7653751, 74.0789962))",0.16250151404615606
"((40.7568612, 74.032699), (40.7568612, 74.0789962))",0.1628061359518212
"((40.7521307, 74.032699), (40.7521307, 74.0789962))",0.16316724624265994
"((40.7899594, 74.032699), (40.7899594, 74.0789962))",0.16411670878543536
"((40.845465600000004, 74.032699), (40.845465600000004, 74.0789962))",0.18047414055438724
"((40.7196281, 74.032699), (40.7196281, 74.0789962))",0.16924097538744085
"((40.8234246, 74.032699), (40.8234246, 74.0789962))",0.17203214411918513
"((40.7711205, 74.032699), (40.7711205, 74.0789962))",0.16254782377901325
"((40.791258, 74.032699), (40.791258, 74.0789962))",0.16430390185276592
"((40.73043010000001, 74.032699), (40.73043010000001, 74.0789962))",0.166544625236878
"((40.8361377, 74.032699), (40.8361377, 74.0789962))",0.1766151924269659
"((40.7353235, 74.032699), (40.7353235, 74.0789962))",0.16554082276131377
"((40.7395735, 74.032699), (40.7395735, 74.0789962))",0.16478199219117604
"((40.7736287, 74.032699), (40.7736287, 74.0789962))",0.16263169487776113
"((40.8562646, 74.032699), (40.8562646, 74.0789962))",0.1854280918152498
"((40.75511289999999, 74.032699), (40.75511289999999, 74.0789962))",0.16292368856619066
"((40.8121349, 74.032699), (40.8121349, 74.0789962))",0.16866261555072995
"((40.750977299999995, 74.032699), (40.750977299999995, 74.0789962))",0.16327595535244321
"((40.8676292, 74.032699), (40.8676292, 74.0789962))",0.19116238665063
"((40.7583596, 74.032699), (40.7583596, 74.0789962))",0.16272026779489698
"((40.8618429, 74.032699), (40.8618429, 74.0789962))",0.1881788458940433
"((40.814902000000004, 74.032699), (40.814902000000004, 74.0789962))",0.16942510002252917
"((40.8585571, 74.032699), (40.8585571, 74.0789962))",0.18654328229259284
"((40.7667926, 74.032699), (40.7667926, 74.0789962))",0.16249406487328413
"((40.851487899999995, 74.032699), (40.851487899999995, 74.0789962))",0.18317483300391812
"((40.862592799999994, 74.032699), (40.862592799999994, 74.0789962))",0.18855815829871486
"((40.7807552, 74.032699), (40.7807552, 74.0789962))",0.16308041138887064
"((40.757588899999995, 74.032699), (40.757588899999995, 74.0789962))",0.16276271676035964
"((40.759887, 74.032699), (40.759887, 74.0789962))",0.16264689919160155
"((40.8148934, 74.032699), (40.8148934, 74.0789962))",0.1694226655656318
"((40.8032537, 74.032699), (40.8032537, 74.0789962))",0.16650268655133904
"((40.8546936, 74.032699), (40.8546936, 74.0789962))",0.18467642098991333
"((40.758030100000006, 74.032699), (40.758030100000006, 74.0789962))",0.1627379708466738
"((40.7945528, 74.032699), (40.7945528, 74.0789962))",0.16482380975151412
"((40.7912407, 74.032699), (40.7912407, 74.0789962))",0.1643013420042987
"((40.854423700000005, 74.032699), (40.854423700000005, 74.0789962))",0.18454832086696177
"((40.736698600000004, 74.032699), (40.736698600000004, 74.0789962))",0.16528372349581932
"((40.836002, 74.032699), (40.836002, 74.0789962))",0.1765620677202326
"((40.734005700000004, 74.032699), (40.734005700000004, 74.0789962))",0.16579753691298424
"((40.703461499999996, 74.032699), (40.703461499999996, 74.0789962))",0.1744521157730476
"((40.7088369, 74.032699), (40.7088369, 74.0789962))",0.17256886919955228
"((40.7206589, 74.032699), (40.7206589, 74.0789962))",0.16895572384862495
"((40.787450299999996, 74.032699), (40.787450299999996, 74.0789962))",0.16378358492917772
"((40.8690198, 74.032699), (40.8690198, 74.0789962))",0.19189850119269736
"((40.7592287, 74.032699), (40.7592287, 74.0789962))",0.16267676619238827
"((40.839084899999996, 74.032699), (40.839084899999996, 74.0789962))",0.1777906186344302
"((40.745411100000005, 74.032699), (40.745411100000005, 74.0789962))",0.1639136932928197
"((40.8288521, 74.032699), (40.8288521, 74.0789962))",0.17388985186172798
"((40.7120554, 74.032699), (40.7120554, 74.0789962))",0.17151203417184088
"((40.832741600000006, 74.032699), (40.832741600000006, 74.0789962))",0.17531240723475516
"((40.709559999999996, 74.032699), (40.709559999999996, 74.0789962))",0.1723267592942048
"((40.7279651, 74.032699), (40.7279651, 74.0789962))",0.16710227820497447
"((40.8122679, 74.032699), (40.8122679, 74.0789962))",0.1686983046803192
"((40.818047, 74.032699), (40.818047, 74.0789962))",0.17034215673356876
"((40.7777615, 74.032699), (40.7777615, 74.0789962))",0.16285408351556047
"((40.7713944, 74.032699), (40.7713944, 74.0789962))",0.16255510241011542
"((40.8747783, 74.032699), (40.8747783, 74.0789962))",0.19502275117599738
"((40.6981744, 74.032699), (40.6981744, 74.0789962))",0.17644462365162145
"((40.739760600000004, 74.032699), (40.739760600000004, 74.0789962))",0.16475102499178124
"((40.8247489, 74.032699), (40.8247489, 74.0789962))",0.1724715145153371
"((40.7218778, 74.032699), (40.7218778, 74.0789962))",0.16862592812495467
"((40.717230799999996, 74.032699), (40.717230799999996, 74.0789962))",0.16992670739175425
"((40.7097239, 74.032699), (40.7097239, 74.0789962))",0.17227225658594114
"((40.704150299999995, 74.032699), (40.704150299999995, 74.0789962))",0.17420266987693653
"((40.698996, 74.032699), (40.698996, 74.0789962))",0.17612605776330226
"((40.7915949, 74.032699), (40.7915949, 74.0789962))",0.16435410739136813
"((40.8070764, 74.032699), (40.8070764, 74.0789962))",0.16737803692827666
"((40.8190966, 74.032699), (40.8190966, 74.0789962))",0.1706600142196288
"((40.7666695, 74.032699), (40.7666695, 74.0789962))",0.16249422150000617
"((40.7655543, 74.032699), (40.7655543, 74.0789962))",0.16249988956381806
"((40.8620966, 74.032699), (40.8620966, 74.0789962))",0.18830692300986823
"((40.790325200000005, 74.032699), (40.790325200000005, 74.0789962))",0.16416842118618186
"((40.699471, 74.032699), (40.699471, 74.0789962))",0.1759433691226864
"((40.7527167, 74.032699), (40.7527167, 74.0789962))",0.16311511187260633
"((40.808750399999994, 74.032699), (40.808750399999994, 74.0789962))",0.16778734622957442
"((40.866063, 74.032699), (40.866063, 74.0789962))",0.19034207446343462
"((40.6866757, 74.032699), (40.6866757, 74.0789962))",0.1812354952331682
"((40.76040029999999, 74.032699), (40.76040029999999, 74.0789962))",0.16262545600936243
"((40.7547376, 74.032699), (40.7547376, 74.0789962))",0.16295135751518905
"((40.875058200000005, 74.032699), (40.875058200000005, 74.0789962))",0.19517766504435266
"((40.715496, 74.032699), (40.715496, 74.0789962))",0.17044224483162107
"((40.77114470000001, 74.032699), (40.77114470000001, 74.0789962))",0.16254844829654078
"((40.7669051, 74.032699), (40.7669051, 74.0789962))",0.16249400329025399
"((40.853587700000006, 74.032699), (40.853587700000006, 74.0789962))",0.1841534827420191
"((40.7403456, 74.032699), (40.7403456, 74.0789962))",0.16465553478958084
"((40.853820899999995, 74.032699), (40.853820899999995, 74.0789962))",0.1842633254383881
"((40.8031627, 74.032699), (40.8031627, 74.0789962))",0.16648286222916048
"((40.7673456, 74.032699), (40.7673456, 74.0789962))",0.16249451171299012
"((40.7050585, 74.032699), (40.7050585, 74.0789962))",0.1738773930230504
"((40.7415814, 74.032699), (40.7415814, 74.0789962))",0.16446047262781016
"((40.848634000000004, 74.032699), (40.848634000000004, 74.0789962))",0.18187514709394673
"((40.76778710000001, 74.032699), (40.76778710000001, 74.0789962))",0.16249621948369475
"((40.7182593, 74.032699), (40.7182593, 74.0789962))",0.1696287015756841
"((40.7631261, 74.032699), (40.7631261, 74.0789962))",0.16253870029286263
"((40.8083745, 74.032699), (40.8083745, 74.0789962))",0.16769406710701942
"((40.78406, 74.032699), (40.78406, 74.0789962))",0.1633936038186415
"((40.720892299999996, 74.032699), (40.720892299999996, 74.0789962))",0.16889194209983172
"((40.8691492, 74.032699), (40.8691492, 74.0789962))",0.1919673678674708
"((40.716745, 74.032699), (40.716745, 74.0789962))",0.17006944819056166
"((40.8330896, 74.032699), (40.8330896, 74.0789962))",0.17544332611770683
"((40.742962799999994, 74.032699), (40.742962799999994, 74.0789962))",0.1642531602770646
"((40.7836303, 74.032699), (40.7836303, 74.0789962))",0.16334913404194476
"((40.817357, 74.032699), (40.817357, 74.0789962))",0.17013640340810024
"((40.750431299999995, 74.032699), (40.750431299999995, 74.0789962))",0.1633302316726852
"((40.8277393, 74.032699), (40.8277393, 74.0789962))",0.1734967505120875
"((40.7728554, 74.032699), (40.7728554, 74.0789962))",0.1626017159373268
"((40.807546, 74.032699), (40.807546, 74.0789962))",0.16749127124493307
"((40.8131018, 74.032699), (40.8131018, 74.0789962))",0.16892428757287536
"((40.6958573, 74.032699), (40.6958573, 74.0789962))",0.1773604733762632
"((40.8594001, 74.032699), (40.8594001, 74.0789962))",0.1869587573698932
"((40.8596686, 74.032699), (40.8596686, 74.0789962))",0.18709169223844244
"((40.8401361, 74.032699), (40.8401361, 74.0789962))",0.17821978329830368
"((40.748163299999995, 74.032699), (40.748163299999995, 74.0789962))",0.16357500385527443
"((40.7560646, 74.032699), (40.7560646, 74.0789962))",0.1628573809019502
"((40.790490999999996, 74.032699), (40.790490999999996, 74.0789962))",0.1641921230334853
"((40.852721100000004, 74.032699), (40.852721100000004, 74.0789962))",0.18374731180317924
"((40.7079014, 74.032699), (40.7079014, 74.0789962))",0.17288607972003606
"((40.8369555, 74.032699), (40.8369555, 74.0789962))",0.1769372158402359
"((40.79848320000001, 74.032699), (40.79848320000001, 74.0789962))",0.1655276783416112
"((40.7946044, 74.032699), (40.7946044, 74.0789962))",0.16483246279651126
"((40.7678492, 74.032699), (40.7678492, 74.0789962))",0.162496555920312
"((40.7623551, 74.032699), (40.7623551, 74.0789962))",0.16255860843182993
"((40.789803899999995, 74.032699), (40.789803899999995, 74.0789962))",0.1640949681288648
"((40.704282299999996, 74.032699), (40.704282299999996, 74.0789962))",0.1741551369218056
"((40.7736546, 74.032699), (40.7736546, 74.0789962))",0.16263276249957498
"((40.7416896, 74.032699), (40.7416896, 74.0789962))",0.16444382517821313
"((40.732232200000006, 74.032699), (40.732232200000006, 74.0789962))",0.166158895962155
"((40.8308999, 74.032699), (40.8308999, 74.0789962))",0.17462946564773565
"((40.8270633, 74.032699), (40.8270633, 74.0789962))",0.1732610048056218
"((40.83599, 74.032699), (40.83599, 74.0789962))",0.1765573741332949
"((40.7267253, 74.032699), (40.7267253, 74.0789962))",0.1673957741170688
"((40.726613799999996, 74.032699), (40.726613799999996, 74.0789962))",0.16742259409053167
"((40.696894, 74.032699), (40.696894, 74.0789962))",0.17694754577117525
"((40.70286970000001, 74.032699), (40.70286970000001, 74.0789962))",0.17466831845990635
"((40.7128144, 74.032699), (40.7128144, 74.0789962))",0.17127067017899616
"((40.7150462, 74.032699), (40.7150462, 74.0789962))",0.17057853964248285
"((40.748298299999995, 74.032699), (40.748298299999995, 74.0789962))",0.16355956406231045
"((40.8099244, 74.032699), (40.8099244, 74.0789962))",0.16808375238423134
"((40.773218299999996, 74.032699), (40.773218299999996, 74.0789962))",0.16261532743334223
"((40.8344338, 74.032699), (40.8344338, 74.0789962))",0.17595456814758698
"((40.8159595, 74.032699), (40.8159595, 74.0789962))",0.16972750839770642
"((40.71793579999999, 74.032699), (40.71793579999999, 74.0789962))",0.1697218195754548
"((40.853823799999994, 74.032699), (40.853823799999994, 74.0789962))",0.18426469285243724
"((40.7921312, 74.032699), (40.7921312, 74.0789962))",0.1644354202705834
"((40.744414500000005, 74.032699), (40.744414500000005, 74.0789962))",0.1640475512736858
"((40.7338831, 74.032699), (40.7338831, 74.0789962))",0.16582193228910544
"((40.697756700000006, 74.032699), (40.697756700000006, 74.0789962))",0.17660782721389026
"((40.8654053, 74.032699), (40.8654053, 74.0789962))",0.19000039103184527
"((40.7616157, 74.032699), (40.7616157, 74.0789962))",0.16258113292880266
"((40.80445, 74.032699), (40.80445, 74.0789962))",0.16676769826571256
"((40.84401629999999, 74.032699), (40.84401629999999, 74.0789962))",0.17984825603339308
"((40.8692446, 74.032699), (40.8692446, 74.0789962))",0.192018179770158
"((40.726738399999995, 74.032699), (40.726738399999995, 74.0789962))",0.16739262766431195
"((40.7541404, 74.032699), (40.7541404, 74.0789962))",0.1629971578978081
"((40.7000719, 74.032699), (40.7000719, 74.0789962))",0.1757138259182031
"((40.849864600000004, 74.032699), (40.849864600000004, 74.0789962))",0.18243123141130388
"((40.750539200000006, 74.032699), (40.750539200000006, 74.0789962))",0.1633193623486287
"((40.7493613, 74.032699), (40.7493613, 74.0789962))",0.1634418348778946
"((40.873870700000005, 74.032699), (40.873870700000005, 74.0789962))",0.19452235125664974
"((40.7638097, 74.032699), (40.7638097, 74.0789962))",0.16252410604465117
"((40.7384592, 74.032699), (40.7384592, 74.0789962))",0.16497069647050244
"((40.733042299999994, 74.032699), (40.733042299999994, 74.0789962))",0.16599158098003966
"((40.8347197, 74.032699), (40.8347197, 74.0789962))",0.17606443707805966
"((40.761404799999994, 74.032699), (40.761404799999994, 74.0789962))",0.16258817338602174
"((40.7602227, 74.032699), (40.7602227, 74.0789962))",0.16263269229774496
"((40.7391745, 74.032699), (40.7391745, 74.0789962))",0.1648487211442445
"((40.7131741, 74.032699), (40.7131741, 74.0789962))",0.1711573412789882
"((40.7531659, 74.032699), (40.7531659, 74.0789962))",0.16307656258829142
"((40.7422862, 74.032699), (40.7422862, 74.0789962))",0.16435328234800378
"((40.696988899999994, 74.032699), (40.696988899999994, 74.0789962))",0.17691000154658604
"((40.8208359, 74.032699), (40.8208359, 74.0789962))",0.1711996063652414
"((40.7142576, 74.032699), (40.7142576, 74.0789962))",0.17082009105501045
"((40.7087029, 74.032699), (40.7087029, 74.0789962))",0.17261403075651904
"((40.8696719, 74.032699), (40.8696719, 74.0789962))",0.19224618419832
"((40.7569595, 74.032699), (40.7569595, 74.0789962))",0.16280008140935598
"((40.8162198, 74.032699), (40.8162198, 74.0789962))",0.16980287264944482
"((40.74744260000001, 74.032699), (40.74744260000001, 74.0789962))",0.16365928894823714
"((40.7357201, 74.032699), (40.7357201, 74.0789962))",0.1654655397032644
"((40.8066187, 74.032699), (40.8066187, 74.0789962))",0.16726886698012178
"((40.7915146, 74.032699), (40.7915146, 74.0789962))",0.16434207962126846
"((40.700688899999996, 74.032699), (40.700688899999996, 74.0789962))",0.17547996121270598
"((40.7087286, 74.032699), (40.7087286, 74.0789962))",0.17260536202749405
"((40.741969899999994, 74.032699), (40.741969899999994, 74.0789962))",0.16440102209661922
"((40.7436157, 74.032699), (40.7436157, 74.0789962))",0.1641591312855085
"((40.7140907, 74.032699), (40.7140907, 74.0789962))",0.17087163607343506
"((40.7936694, 74.032699), (40.7936694, 74.0789962))",0.16467810563205829
"((40.8096295, 74.032699), (40.8096295, 74.0789962))",0.1680085750338166
"((40.714788899999995, 74.032699), (40.714788899999995, 74.0789962))",0.1706569887441266
"((40.7548687, 74.032699), (40.7548687, 74.0789962))",0.16294159447732445
"((40.7282674, 74.032699), (40.7282674, 74.0789962))",0.16703203247330314
"((40.7656084, 74.032699), (40.7656084, 74.0789962))",0.16249943796937594
"((40.7770874, 74.032699), (40.7770874, 74.0789962))",0.16281067046162295
"((40.820083200000006, 74.032699), (40.820083200000006, 74.0789962))",0.1709641295043039
"((40.7906358, 74.032699), (40.7906358, 74.0789962))",0.16421295697965865
"((40.8454408, 74.032699), (40.8454408, 74.0789962))",0.18046335097466143
"((40.72704470000001, 74.032699), (40.72704470000001, 74.0789962))",0.16731933380100453
"((40.695157, 74.032699), (40.695157, 74.0789962))",0.17764229024824557
"((40.8263242, 74.032699), (40.8263242, 74.0789962))",0.17300590897701745
"((40.7557892, 74.032699), (40.7557892, 74.0789962))",0.1628759998218365
"((40.8396888, 74.032699), (40.8396888, 74.0789962))",0.17803653568019015
"((40.7105568, 74.032699), (40.7105568, 74.0789962))",0.17199743369307136
"((40.6992565, 74.032699), (40.6992565, 74.0789962))",0.1760257322259806
"((40.704313299999995, 74.032699), (40.704313299999995, 74.0789962))",0.1741439865061463
"((40.7667304, 74.032699), (40.7667304, 74.0789962))",0.1624941323579503
"((40.8372539, 74.032699), (40.8372539, 74.0789962))",0.17705551094279443
"((40.8454952, 74.032699), (40.8454952, 74.0789962))",0.18048702205633613
"((40.8457673, 74.032699), (40.8457673, 74.0789962))",0.1806056203617535
"((40.8643376, 74.032699), (40.8643376, 74.0789962))",0.18944925725915127
"((40.758956299999994, 74.032699), (40.758956299999994, 74.0789962))",0.16268990250858553
"((40.82606989999999, 74.032699), (40.82606989999999, 74.0789962))",0.1729187823413437
"((40.7389859, 74.032699), (40.7389859, 74.0789962))",0.16488058936579697
