40.80778062,-73.94548473,"(40.807780622, -73.945484727)"
40.78679245,-73.94713415,"(40.786792446, -73.947134154)"
40.76881079,-73.95836165,"(40.768810786, -73.958361645)"
40.73392684,-73.8715824,"(40.733926841, -73.871582398)"
40.68017828,-73.9016899,"(40.680178278, -73.901689902)"
40.69969571,-73.98169157,"(40.69969571, -73.981691569)"
40.70903447,-73.81332765,"(40.709034465, -73.813327653)"
40.83248641,-73.90423291,"(40.832486409, -73.904232905)"
40.69831785,-73.98176047,"(40.698317848, -73.981760468)"
40.66815523,-73.95205492,"(40.668155231, -73.952054916)"
40.73230327,-73.86553096,"(40.732303271, -73.865530959)"
40.57664598,-73.9764804,"(40.576645978, -73.976480396)"
40.79558155,-73.93229782,"(40.795581553, -73.932297815)"
40.70531178,-73.80138531,"(40.705311783, -73.801385312)"
40.81909584,-73.94285249,"(40.819095837, -73.942852488)"
40.72073498,-73.84443553,"(40.720734983, -73.844435527)"
40.75109903,-73.86064222,"(40.75109903, -73.860642223)"
40.72073288,-74.00590705,"(40.720732878, -74.005907047)"
40.72005361,-73.98163908,"(40.720053611, -73.981639079)"
40.67110981,-73.91588131,"(40.671109808, -73.91588131)"
40.84043502,-73.92238938,"(40.840435019, -73.922389381)"
40.81903174,-73.91842931,"(40.819031741, -73.918429307)"
40.64055065,-73.92567381,"(40.640550652, -73.925673806)"
40.76332034,-73.9737179,"(40.763320339, -73.973717904)"
40.80209197,-73.93700122,"(40.802091971, -73.937001222)"
40.86641857,-73.92155642,"(40.866418569, -73.921556421)"
40.61888496,-73.90893029,"(40.618884955, -73.908930287)"
40.70426739,-73.89355376,"(40.70426739, -73.89355376)"
40.70773089,-73.95590745,"(40.707730885, -73.955907446)"
40.72138824,-73.94795085,"(40.721388243, -73.947950845)"
40.80209197,-73.93700122,"(40.802091971, -73.937001222)"
40.74484992,-73.98288453,"(40.74484992, -73.982884528)"
40.75822826,-73.98612252,"(40.758228256, -73.986122517)"
40.77817761,-73.79093527,"(40.77817761, -73.790935265)"
40.85337642,-73.90426428,"(40.85337642, -73.90426428)"
40.66274742,-73.94461564,"(40.66274742, -73.944615635)"
40.71637226,-73.96664078,"(40.716372264, -73.966640779)"
40.82404,-73.94475961,"(40.824040004, -73.944759612)"
40.70059287,-73.8158542,"(40.700592873, -73.815854197)"
40.59853759,-73.7485596,"(40.598537593, -73.748559596)"
40.59646293,-73.77246641,"(40.596462931, -73.772466409)"
40.84733489,-73.90374165,"(40.847334887, -73.903741652)"
40.57725224,-74.00003384,"(40.577252242, -74.000033837)"
40.80722468,-73.91947689,"(40.80722468, -73.919476885)"
40.82286114,-73.9191653,"(40.822861142, -73.919165302)"
40.88806095,-73.8586372,"(40.888060945, -73.858637203)"
40.64870677,-73.90513094,"(40.648706769, -73.905130941)"
40.83163186,-73.86725988,"(40.831631856, -73.867259875)"
40.70398203,-73.96537743,"(40.703982028, -73.96537743)"
40.671629,-73.84295669,"(40.671628995, -73.842956685)"
40.57482554,-73.97355089,"(40.574825536, -73.973550886)"
40.74938362,-73.87760872,"(40.749383624, -73.877608722)"
40.68126246,-73.91550435,"(40.681262459, -73.915504354)"
40.67195907,-73.89104942,"(40.671959067, -73.891049422)"
40.69182958,-73.85694012,"(40.691829576, -73.856940116)"
40.81908109,-73.90084522,"(40.81908109, -73.900845224)"
40.74030857,-74.0038266,"(40.740308565, -74.0038266)"
40.67323809,-73.90007067,"(40.673238089, -73.900070667)"
40.88404302,-73.8979673,"(40.884043016, -73.897967298)"
40.57390907,-74.00049459,"(40.573909069, -74.00049459)"
40.85745442,-73.84754276,"(40.857454424, -73.847542764)"
40.64029182,-73.99433357,"(40.640291819, -73.994333568)"
40.79188235,-73.93842295,"(40.791882345, -73.938422952)"
40.83469937,-73.94249578,"(40.83469937, -73.942495779)"
40.81003324,-73.91661607,"(40.810033244, -73.916616065)"
40.63676628,-74.07743068,"(40.636766283, -74.07743068)"
40.77064665,-73.91706612,"(40.770646652, -73.91706612)"
40.67036246,-73.92679774,"(40.670362458, -73.926797743)"
40.69594127,-73.90466705,"(40.695941268, -73.904667047)"
40.8770418,-73.84636964,"(40.877041796, -73.84636964)"
40.73449869,-73.95835061,"(40.734498689, -73.95835061)"
40.79884746,-73.95387866,"(40.798847456, -73.953878662)"
40.55809641,-74.14627803,"(40.558096408, -74.146278033)"
40.70312337,-73.92158266,"(40.703123371, -73.92158266)"
40.70281849,-73.9253916,"(40.702818489, -73.925391595)"
40.70281849,-73.9253916,"(40.702818489, -73.925391595)"
40.76795511,-73.98236234,"(40.76795511, -73.982362342)"
40.64063408,-74.01498013,"(40.64063408, -74.014980128)"
40.83393754,-73.92979785,"(40.833937544, -73.929797847)"
40.85616296,-73.84439712,"(40.856162957, -73.844397124)"
40.83849891,-73.91316881,"(40.838498914, -73.913168808)"
40.73327646,-74.00507465,"(40.733276458, -74.005074653)"
40.66624999,-73.90019648,"(40.66624999, -73.900196484)"
40.79704576,-73.9298223,"(40.797045758, -73.929822304)"
40.7177427,-73.98279048,"(40.717742701, -73.982790481)"
40.71639351,-73.99652397,"(40.716393512, -73.996523971)"
40.75270085,-73.93291167,"(40.75270085, -73.932911665)"
40.59503779,-73.7721688,"(40.595037786, -73.772168798)"
40.62401509,-73.92015901,"(40.624015086, -73.920159013)"
40.8796576,-73.84237854,"(40.879657598, -73.842378539)"
40.84577652,-73.93632734,"(40.845776524, -73.93632734)"
40.7621686,-73.92578356,"(40.762168598, -73.925783564)"
40.69807849,-73.94531477,"(40.698078486, -73.94531477)"
40.82183394,-73.90072912,"(40.821833944, -73.900729117)"
40.68502181,-73.91416911,"(40.685021811, -73.914169108)"
40.68502181,-73.91416911,"(40.685021811, -73.914169108)"
40.70903068,-73.94091974,"(40.709030676, -73.940919743)"
40.70790135,-73.78674084,"(40.707901351, -73.786740837)"
40.63955064,-74.00714296,"(40.639550643, -74.007142956)"
40.83335738,-73.9197994,"(40.83335738, -73.919799399)"
40.67057094,-73.92242842,"(40.670570942, -73.922428421)"
40.66077847,-73.91974377,"(40.660778472, -73.919743766)"
40.68466234,-73.72740868,"(40.684662335, -73.727408679)"
40.74877715,-73.87019675,"(40.748777154, -73.870196752)"
40.7545716,-73.9687512,"(40.754571597, -73.9687512)"
40.69804829,-73.92570708,"(40.698048287, -73.925707079)"
40.63574833,-74.12144714,"(40.635748327, -74.121447138)"
40.64865009,-73.95033556,"(40.648650085, -73.950335563)"
40.66626268,-73.90547004,"(40.666262679, -73.90547004)"
40.72406896,-73.94597531,"(40.724068963, -73.94597531)"
40.72066379,-73.988064,"(40.720663793, -73.988063995)"
40.68728027,-73.94469622,"(40.687280265, -73.944696221)"
40.57530104,-73.97654207,"(40.575301037, -73.976542065)"
40.83026481,-73.90620547,"(40.830264811, -73.906205469)"
40.65870152,-73.95041819,"(40.658701516, -73.950418186)"
40.75377576,-73.86576914,"(40.753775761, -73.865769144)"
40.65219746,-73.94106017,"(40.652197456, -73.941060166)"
40.75871136,-73.86389302,"(40.758711363, -73.863893017)"
40.73334793,-74.00090351,"(40.73334793, -74.000903512)"
40.64084359,-74.00400466,"(40.64084359, -74.004004659)"
40.83745769,-73.94227295,"(40.837457694, -73.942272947)"
40.83700102,-73.90370601,"(40.837001024, -73.903706009)"
40.74911077,-73.99200727,"(40.749110765, -73.992007267)"
40.68428205,-73.98934328,"(40.684282045, -73.989343283)"
40.66576857,-73.908805,"(40.665768566, -73.908805)"
40.59526332,-73.97347798,"(40.595263315, -73.973477977)"
40.62981226,-74.00472093,"(40.62981226, -74.004720926)"
40.69336794,-73.97584783,"(40.693367941, -73.975847827)"
40.59867019,-73.75790368,"(40.598670194, -73.757903676)"
40.65256987,-73.93437823,"(40.652569874, -73.934378226)"
40.74317185,-73.97698459,"(40.743171849, -73.976984588)"
40.75734653,-73.90744877,"(40.757346533, -73.907448766)"
40.67198815,-73.92377502,"(40.671988148, -73.92377502)"
40.87386755,-73.88811878,"(40.873867549, -73.888118775)"
40.76140476,-73.99967657,"(40.76140476, -73.999676569)"
40.86038908,-73.88888617,"(40.860389075, -73.888886171)"
40.65390072,-73.92912955,"(40.653900724, -73.929129549)"
40.7401813,-73.98426422,"(40.740181295, -73.984264222)"
40.74807005,-73.8616591,"(40.748070049, -73.861659095)"
40.65239368,-74.0027512,"(40.65239368, -74.002751203)"
40.8544101,-73.88233163,"(40.854410101, -73.882331632)"
40.82408327,-73.85978481,"(40.824083268, -73.859784806)"
40.683588,-73.86223996,"(40.683587995, -73.862239956)"
40.70207845,-73.78314207,"(40.702078452, -73.783142067)"
40.70207845,-73.78314207,"(40.702078452, -73.783142067)"
40.6652656,-73.73955251,"(40.665265601, -73.739552513)"
40.60295589,-73.75196052,"(40.60295589, -73.75196052)"
40.75144982,-73.97605055,"(40.751449824, -73.976050545)"
40.66030292,-73.93613673,"(40.660302915, -73.93613673)"
40.62431704,-74.02624466,"(40.624317036, -74.026244657)"
40.68369465,-73.96286046,"(40.683694654, -73.962860458)"
40.81194969,-73.92555465,"(40.81194969, -73.925554652)"
40.71493582,-74.00794103,"(40.714935822, -74.007941027)"
40.80226442,-73.95332727,"(40.80226442, -73.953327272)"
40.7110716,-73.9500041,"(40.711071595, -73.950004099)"
40.70246915,-73.99279549,"(40.702469154, -73.992795487)"
40.71197888,-73.96103033,"(40.711978882, -73.961030328)"
40.68592397,-73.9205969,"(40.685923967, -73.920596898)"
40.74840502,-73.8869075,"(40.748405019, -73.886907501)"
40.88367976,-73.83345091,"(40.88367976, -73.833450905)"
40.64865009,-73.95033556,"(40.648650085, -73.950335563)"
40.6929795,-73.78023992,"(40.692979504, -73.780239915)"
40.59888961,-73.82068635,"(40.598889605, -73.820686347)"
40.66642871,-73.75679624,"(40.666428712, -73.756796235)"
40.64010787,-74.0065593,"(40.64010787, -74.006559295)"
40.67756764,-73.94142351,"(40.677567638, -73.941423507)"
40.75734653,-73.90744877,"(40.757346533, -73.907448766)"
40.75724053,-73.98979364,"(40.757240531, -73.989793637)"
40.64924105,-73.95231716,"(40.649241053, -73.952317163)"
40.73261505,-74.00279782,"(40.73261505, -74.002797817)"
40.66518504,-73.9780388,"(40.66518504, -73.978038796)"
40.75784398,-73.9617976,"(40.757843983, -73.961797604)"
40.62164346,-74.00963017,"(40.621643456, -74.009630172)"
40.72205836,-73.99047726,"(40.722058355, -73.990477261)"
40.59094262,-73.93718242,"(40.590942615, -73.937182415)"
40.72472228,-73.94053062,"(40.724722277, -73.940530622)"
40.66411807,-73.96033739,"(40.66411807, -73.960337385)"
40.59398685,-74.14243906,"(40.593986849, -74.14243906)"
40.72093614,-73.99945309,"(40.720936141, -73.999453094)"
40.56277313,-74.14002593,"(40.562773125, -74.140025927)"
40.79366563,-73.97151734,"(40.793665625, -73.971517339)"
40.66200025,-73.91268849,"(40.662000251, -73.912688485)"
40.72439719,-73.97442234,"(40.724397188, -73.974422337)"
40.76377745,-73.92227294,"(40.763777448, -73.922272941)"
40.76266321,-73.98212549,"(40.762663211, -73.982125494)"
40.81594019,-73.92940137,"(40.815940191, -73.929401366)"
40.65483683,-73.93894228,"(40.654836833, -73.93894228)"
40.81476324,-73.95880616,"(40.814763236, -73.958806155)"
40.57390907,-74.00049459,"(40.573909069, -74.00049459)"
40.68406996,-73.87074095,"(40.684069959, -73.870740954)"
40.60762699,-73.81590894,"(40.607626994, -73.815908939)"
40.76015753,-73.98395268,"(40.760157529, -73.983952679)"
40.67902682,-73.89099461,"(40.679026817, -73.890994611)"
40.73964834,-73.98109239,"(40.739648336, -73.98109239)"
40.69654927,-73.93908439,"(40.696549266, -73.939084394)"
40.6110627,-73.96453961,"(40.611062702, -73.964539613)"
40.86647801,-73.8509821,"(40.866478011, -73.850982097)"
40.6936423,-73.84717808,"(40.693642301, -73.847178082)"
40.6816471,-73.98978357,"(40.681647104, -73.989783571)"
40.59965099,-73.9810132,"(40.599650994, -73.981013196)"
40.78047146,-73.95383362,"(40.780471455, -73.953833617)"
40.76938238,-73.90762699,"(40.76938238, -73.907626991)"
40.8399051,-73.88583761,"(40.839905096, -73.885837606)"
40.84449635,-73.91349711,"(40.844496352, -73.913497109)"
40.65950417,-73.96056359,"(40.659504172, -73.960563592)"
40.62139897,-73.96256732,"(40.62139897, -73.962567318)"
40.75737942,-73.83401937,"(40.757379417, -73.834019371)"
40.70128295,-73.90509941,"(40.701282946, -73.905099405)"
40.74209978,-73.87320501,"(40.742099776, -73.873205011)"
40.82850805,-73.90945641,"(40.828508046, -73.90945641)"
40.74266361,-73.99804911,"(40.742663608, -73.998049108)"
40.74288347,-73.93393922,"(40.742883474, -73.933939224)"
40.700742,-73.89533739,"(40.700741998, -73.895337392)"
40.59971819,-73.82223257,"(40.599718193, -73.822232571)"
40.69093876,-73.92915509,"(40.690938762, -73.92915509)"
40.76250036,-73.96589932,"(40.762500356, -73.965899319)"
40.74470568,-73.99706744,"(40.744705683, -73.997067435)"
40.71879727,-73.75334758,"(40.718797266, -73.753347584)"
40.82835254,-73.94042717,"(40.828352541, -73.940427166)"
40.76198309,-73.98633471,"(40.761983091, -73.986334713)"
40.67608315,-73.97165768,"(40.676083154, -73.971657681)"
40.83778162,-73.91945797,"(40.837781618, -73.919457971)"
40.8205043,-73.91282015,"(40.820504296, -73.91282015)"
40.82015718,-73.95311601,"(40.820157183, -73.95311601)"
40.65272795,-73.94832155,"(40.652727946, -73.948321553)"
40.78450737,-73.97548256,"(40.784507365, -73.975482557)"
40.75092782,-73.99253038,"(40.750927823, -73.992530384)"
40.73765301,-73.70300044,"(40.737653007, -73.703000439)"
40.75871197,-73.99328754,"(40.758711971, -73.993287535)"
40.83778162,-73.91945797,"(40.837781618, -73.919457971)"
40.82226632,-73.95615674,"(40.822266323, -73.956156737)"
40.74493885,-73.88189342,"(40.744938854, -73.88189342)"
40.73727567,-73.99876374,"(40.73727567, -73.998763743)"
40.8776076,-73.88164691,"(40.877607601, -73.881646914)"
40.72942277,-74.00609904,"(40.729422772, -74.006099043)"
40.79644422,-73.96491762,"(40.796444217, -73.964917615)"
40.66726065,-73.959784,"(40.667260649, -73.959784)"
40.83713623,-73.90793768,"(40.837136225, -73.907937677)"
40.66427956,-73.93047382,"(40.664279563, -73.930473822)"
40.69564594,-73.80371127,"(40.695645935, -73.803711273)"
40.5895818,-73.94955138,"(40.5895818, -73.949551379)"
40.87588847,-73.85882942,"(40.875888469, -73.858829418)"
40.72025522,-74.00709028,"(40.720255223, -74.00709028)"
40.82885105,-73.94383419,"(40.828851045, -73.943834191)"
40.83266397,-73.87726039,"(40.832663967, -73.877260393)"
40.76956124,-73.91536345,"(40.769561242, -73.915363447)"
40.72355738,-74.00165018,"(40.723557376, -74.001650179)"
40.74559804,-73.93395458,"(40.745598042, -73.933954577)"
40.68315312,-73.91863878,"(40.683153123, -73.918638781)"
40.72387071,-73.86497073,"(40.723870713, -73.864970733)"
40.73358982,-73.97652243,"(40.733589824, -73.97652243)"
40.58238676,-73.95392014,"(40.582386764, -73.953920137)"
40.73850687,-73.98339135,"(40.738506874, -73.983391352)"
40.68786151,-73.95590977,"(40.68786151, -73.955909767)"
40.59925347,-74.07279228,"(40.599253471, -74.072792284)"
40.66783175,-73.9312163,"(40.667831754, -73.931216296)"
40.60006708,-73.75136987,"(40.600067076, -73.751369873)"
40.51478865,-74.24845611,"(40.514788647, -74.248456111)"
40.73669807,-73.98331603,"(40.73669807, -73.983316026)"
40.63313582,-73.9428532,"(40.633135821, -73.942853201)"
40.68168446,-73.91834853,"(40.681684463, -73.918348531)"
40.73730196,-73.86361199,"(40.737301962, -73.863611987)"
40.8335694,-73.93882524,"(40.833569404, -73.938825243)"
40.6066971,-73.98234732,"(40.606697101, -73.982347316)"
40.67039953,-73.95662426,"(40.670399527, -73.956624257)"
40.82494043,-73.82430469,"(40.824940427, -73.824304694)"
40.70338114,-73.77968266,"(40.70338114, -73.779682663)"
40.84558109,-73.89145541,"(40.845581091, -73.891455406)"
40.61977203,-73.94405694,"(40.619772025, -73.944056943)"
40.83157626,-73.85095547,"(40.831576256, -73.850955472)"
40.77641236,-73.94825085,"(40.776412362, -73.948250846)"
40.85582384,-73.92978559,"(40.855823837, -73.929785592)"
40.74679054,-73.89203862,"(40.746790539, -73.892038615)"
40.79629854,-73.9746078,"(40.796298543, -73.974607802)"
40.81539093,-73.90932613,"(40.815390931, -73.909326134)"
40.73992952,-73.76396533,"(40.73992952, -73.763965326)"
40.77916808,-73.95478415,"(40.779168082, -73.954784146)"
40.66905821,-73.91058126,"(40.669058206, -73.910581264)"
40.74559027,-73.75141866,"(40.745590269, -73.751418659)"
40.67072174,-73.91445788,"(40.670721744, -73.914457875)"
40.68376086,-73.81691385,"(40.683760855, -73.816913845)"
40.85152589,-73.90031249,"(40.851525886, -73.900312493)"
40.76254055,-73.8148671,"(40.762540554, -73.814867103)"
40.68235693,-73.83412678,"(40.682356925, -73.83412678)"
40.8431482,-73.88197567,"(40.843148202, -73.881975673)"
40.85214323,-73.92985454,"(40.852143232, -73.929854542)"
40.72663288,-73.8501944,"(40.72663288, -73.850194399)"
40.72269772,-73.84665328,"(40.722697719, -73.846653281)"
40.76563132,-73.99110639,"(40.765631321, -73.991106394)"
40.67608838,-73.96131087,"(40.676088375, -73.96131087)"
40.67501411,-73.76862936,"(40.675014108, -73.76862936)"
40.66626268,-73.90547004,"(40.666262679, -73.90547004)"
40.67474392,-73.88990206,"(40.674743924, -73.889902059)"
40.66833312,-73.89690224,"(40.668333118, -73.896902238)"
40.82394844,-73.94855352,"(40.823948439, -73.948553517)"
40.67458331,-73.93022154,"(40.674583308, -73.930221541)"
40.78926022,-73.94771,"(40.789260224, -73.947710001)"
40.75313618,-73.86338466,"(40.753136176, -73.863384663)"
40.88479412,-73.89691013,"(40.884794122, -73.896910132)"
40.67151496,-73.90733715,"(40.67151496, -73.907337152)"
40.66864713,-73.87327976,"(40.668647132, -73.873279756)"
40.66864713,-73.87327976,"(40.668647132, -73.873279756)"
40.77642765,-73.97951856,"(40.776427651, -73.979518562)"
40.6754115,-73.87191498,"(40.675411501, -73.87191498)"
40.76274813,-73.95969747,"(40.762748126, -73.959697469)"
40.75455277,-73.83055416,"(40.754552769, -73.830554159)"
40.60256531,-74.16434543,"(40.60256531, -74.164345426)"
40.69682261,-73.88960955,"(40.696822606, -73.889609553)"
40.6687587,-73.89403579,"(40.668758699, -73.894035791)"
40.69876695,-73.75512391,"(40.698766949, -73.75512391)"
40.63861424,-73.94826763,"(40.638614237, -73.948267625)"
40.58430786,-73.98290767,"(40.584307859, -73.982907665)"
40.70890793,-73.95471999,"(40.708907927, -73.954719986)"
40.80648236,-73.91771863,"(40.806482362, -73.91771863)"
40.68083887,-73.84178847,"(40.680838874, -73.841788472)"
40.82474685,-73.9543485,"(40.824746846, -73.954348496)"
40.72439719,-73.97442234,"(40.724397188, -73.974422337)"
40.66578747,-73.91941333,"(40.665787465, -73.919413325)"
40.72399041,-73.80487607,"(40.723990413, -73.804876074)"
40.85069122,-73.93943844,"(40.850691223, -73.939438441)"
40.65257276,-73.9512192,"(40.65257276, -73.951219199)"
40.7623548,-73.97653034,"(40.762354796, -73.976530341)"
40.73398711,-73.99094464,"(40.733987106, -73.990944635)"
40.56936289,-73.86410605,"(40.569362893, -73.864106049)"
40.75770901,-73.96939584,"(40.757709014, -73.969395843)"
40.77074168,-73.9873799,"(40.770741681, -73.987379899)"
40.70286965,-73.9896036,"(40.702869646, -73.989603595)"
40.7380024,-73.98789129,"(40.7380024, -73.98789129)"
40.65614536,-73.743531,"(40.656145362, -73.743531002)"
40.83540529,-73.92030648,"(40.835405287, -73.920306476)"
40.64844386,-73.89327525,"(40.648443859, -73.893275246)"
40.79523029,-73.9483229,"(40.795230291, -73.948322897)"
40.67418825,-73.96782992,"(40.674188253, -73.967829916)"
40.73198968,-73.95063427,"(40.731989678, -73.950634271)"
40.72948831,-74.01073539,"(40.729488307, -74.010735392)"
40.78080483,-73.81704782,"(40.780804828, -73.817047821)"
40.73282833,-73.98606286,"(40.732828332, -73.986062857)"
40.60439281,-73.99788388,"(40.604392808, -73.997883882)"
40.67257395,-73.9101764,"(40.672573951, -73.910176398)"
40.57555424,-73.98014171,"(40.575554238, -73.980141709)"
40.74820747,-73.82007151,"(40.748207471, -73.820071514)"
40.70640669,-73.89181547,"(40.706406687, -73.891815473)"
40.68132766,-73.89175881,"(40.681327661, -73.89175881)"
40.8279118,-73.91217088,"(40.827911797, -73.912170875)"
40.75604354,-73.98694954,"(40.756043535, -73.986949544)"
40.83778162,-73.91945797,"(40.837781618, -73.919457971)"
40.69432932,-73.93511605,"(40.694329324, -73.935116054)"
40.71521603,-73.99729238,"(40.71521603, -73.997292382)"
40.67243249,-73.91547228,"(40.672432491, -73.915472281)"
40.88269581,-73.8894926,"(40.882695805, -73.889492604)"
40.76315859,-73.81515779,"(40.763158589, -73.815157786)"
40.85837793,-73.90506685,"(40.858377933, -73.90506685)"
40.69075484,-73.95681655,"(40.690754843, -73.956816554)"
40.83096906,-73.88942674,"(40.83096906, -73.889426744)"
40.75859592,-73.98508648,"(40.758595921, -73.985086478)"
40.62319855,-73.94619744,"(40.623198548, -73.946197442)"
40.66352682,-73.95720905,"(40.663526821, -73.957209047)"
40.63898418,-74.17125231,"(40.638984176, -74.171252305)"
40.61071713,-73.92098528,"(40.610717129, -73.920985283)"
40.64308614,-74.00166981,"(40.643086138, -74.001669806)"
40.68063652,-73.98512194,"(40.680636518, -73.985121936)"
40.77821439,-73.92169643,"(40.778214394, -73.921696433)"
40.75444896,-73.98811569,"(40.754448963, -73.988115693)"
40.6945423,-73.99336251,"(40.6945423, -73.99336251)"
40.87016769,-73.89097778,"(40.870167689, -73.890977775)"
40.86832803,-73.88188398,"(40.868328026, -73.88188398)"
40.78302948,-73.799738,"(40.783029481, -73.799737995)"
40.70546784,-73.79489629,"(40.705467835, -73.79489629)"
40.76187469,-73.96635808,"(40.76187469, -73.966358084)"
40.73392684,-73.8715824,"(40.733926841, -73.871582398)"
40.76453554,-73.97072839,"(40.764535539, -73.970728388)"
40.67357398,-73.90787865,"(40.673573979, -73.90787865)"
40.6851386,-73.9915498,"(40.685138597, -73.991549804)"
40.70834257,-73.90859166,"(40.708342567, -73.908591659)"
